running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #621 in C2H7_VBMM.f:"      parameter (b1s=-4.6696246d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #622 in C2H7_VBMM.f:"      parameter (b2s=-12.363798d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #623 in C2H7_VBMM.f:"      parameter (ak=0.1260d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #625 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	analyzeline: Failed to evaluate '0.30d0**2'. Ignoring: invalid decimal literal (<string>, line 1)
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #627 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #630 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #748 in C2H7_VBMM.f:"      parameter(r0ch=1.1120d0,r0cc=1.52470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #749 in C2H7_VBMM.f:"      parameter(ksch=4.740d0,kscc=4.490d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #749 in C2H7_VBMM.f:"      parameter(ksch=4.740d0,kscc=4.490d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #749 in C2H7_VBMM.f:"      parameter(ksch=4.740d0,kscc=4.490d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #749 in C2H7_VBMM.f:"      parameter(ksch=4.740d0,kscc=4.490d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #749 in C2H7_VBMM.f:"      parameter(ksch=4.740d0,kscc=4.490d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #750 in C2H7_VBMM.f:"      parameter(t0hch=107.80d0,t0cch=110.70d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #751 in C2H7_VBMM.f:"      parameter(t0hcRh=107.60d0,t0ccRh=109.310d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
